[31m2021-04-16 14:57:59[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mim.cave.ms.connection.server.Server[0;39m [36m开始启动服务器.
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@273c947f
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@30457e14
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@1af1347d
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@632aa1a3
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@20765ed5
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@3b582111
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.BasicTypeRegistry[0;39m [36mAdding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@2899a8db
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.i.f.internal.DefaultIdentifierGeneratorFactory[0;39m [36mRegistering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[0;39m[31m2021-04-16 14:58:02[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mo.h.e.j.c.internal.ConnectionProviderInitiator[0;39m [36mHHH000130: Instantiating explicit connection provider: org.hibernate.hikaricp.internal.HikariCPConnectionProvider
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.hikaricp.internal.HikariCPConnectionProvider[0;39m [36mConfiguring HikariCP
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mDriver class com.mysql.cj.jdbc.Driver found in Thread context class loader jdk.internal.loader.ClassLoaders$AppClassLoader@2437c6dc
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mHikariPool-1 - configuration:
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mallowPoolSuspension.............false
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mautoCommit......................true
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mcatalog.........................none
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mconnectionInitSql...............none
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mconnectionTestQuery.............none
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mconnectionTimeout...............30000
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mdataSource......................none
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mdataSourceClassName.............none
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mdataSourceJNDI..................none
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mdataSourceProperties............{password=<masked>}
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mdriverClassName................."com.mysql.cj.jdbc.Driver"
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mhealthCheckProperties...........{}
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mhealthCheckRegistry.............none
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36midleTimeout.....................600000
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36minitializationFailTimeout.......1
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36misolateInternalQueries..........false
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mjdbcUrl.........................jdbc:mysql://172.28.246.244:3306/maple?autoReconnect=true&useSSL=false&serverTimezone=UTC
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mleakDetectionThreshold..........0
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mmaxLifetime.....................1800000
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mmaximumPoolSize.................10
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mmetricRegistry..................none
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mmetricsTrackerFactory...........none
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mminimumIdle.....................10
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mpassword........................<masked>
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mpoolName........................"HikariPool-1"
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mreadOnly........................false
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mregisterMbeans..................false
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mscheduledExecutor...............none
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mschema..........................none
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mthreadFactory...................internal
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mtransactionIsolation............default
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36musername........................"root"
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariConfig[0;39m [36mvalidationTimeout...............5000
[0;39m[31m2021-04-16 14:58:02[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m [36mHikariPool-1 - Starting...
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@646811d6
[0;39m[31m2021-04-16 14:58:02[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m [36mHikariPool-1 - Start completed.
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.hikaricp.internal.HikariCPConnectionProvider[0;39m [36mHikariCP Configured
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.e.jdbc.env.internal.JdbcEnvironmentInitiator[0;39m [36mDatabase ->
       name : MySQL
    version : 8.0.23
      major : 8
      minor : 0
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.e.jdbc.env.internal.JdbcEnvironmentInitiator[0;39m [36mDriver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.e.jdbc.env.internal.JdbcEnvironmentInitiator[0;39m [36mJDBC version : 4.2
[0;39m[31m2021-04-16 14:58:02[0;39m [34mINFO [0;39m [31m[main][0;39m [1;35morg.hibernate.dialect.Dialect[0;39m [36mHHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.engine.jdbc.env.spi.IdentifierHelperBuilder[0;39m [36mJDBC driver metadata reported database stores quoted identifiers in more than one case
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.engine.jdbc.env.spi.IdentifierHelperBuilder[0;39m [36mIdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[HikariPool-1 housekeeper][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - Pool stats (total=1, active=1, idle=0, waiting=0)
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[HikariPool-1 connection adder][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@398d579e
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.boot.model.relational.Namespace[0;39m [36mCreated database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[HikariPool-1 connection adder][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4d39d29c
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.type.spi.TypeConfiguration$Scope[0;39m [36mScoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@71dfcf21] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@b965857]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[HikariPool-1 connection adder][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@42060527
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[HikariPool-1 connection adder][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18ee499d
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[HikariPool-1 connection adder][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@110c3a61
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[HikariPool-1 connection adder][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@25eb9578
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[HikariPool-1 connection adder][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1164a5c4
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[HikariPool-1 connection adder][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2648288b
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[HikariPool-1 connection adder][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4d0eaf07
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[HikariPool-1 connection adder][0;39m [1;35mcom.zaxxer.hikari.pool.HikariPool[0;39m [36mHikariPool-1 - After adding stats (total=10, active=0, idle=10, waiting=0)
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35mo.h.b.m.s.i.a.AnnotationMetadataSourceProcessorImpl[0;39m [36mEncountered a non-categorized annotated class [im.cave.ms.provider.info.CashItemInfo]; ignoring
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AnnotationBinder[0;39m [36mBinding entity from annotated class: im.cave.ms.client.field.obj.Android
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.EntityBinder[0;39m [36mImport with entity name Android
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.EntityBinder[0;39m [36mBind entity im.cave.ms.client.field.obj.Android on table android
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(android), mappingColumn=itemId, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property itemId with lazy=false
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.field.obj.Android:itemId]
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.SimpleValueBinder[0;39m [36mbuilding SimpleValue for itemId
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mBuilding property itemId
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.BinderHelper[0;39m [36m#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(itemId)]), itemId, assigned, , ...)
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.Ejb3Column[0;39m [36mBinding column: Ejb3Column{table=org.hibernate.mapping.Table(android), mappingColumn=face, insertable=true, updatable=true, unique=false}
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.annotations.PropertyBinder[0;39m [36mMetadataSourceProcessor property face with lazy=false
[0;39m[31m2021-04-16 14:58:02[0;39m [39mDEBUG[0;39m [31m[main][0;39m [1;35morg.hibernate.cfg.AbstractPropertyHolder[0;39m [36mAttempting to locate auto-apply AttributeConverter for property [im.cave.ms.client.field.obj.Android:face]
